OBJECTID,Road_Intersect_X,Road_Intersect_Y
1,527344.2037,8054116.974
2,526207.906,8056228.131
3,535781.0831,8038706.117
4,524290.7448,8034632.568
5,526611.6995,8040111.231
6,580820.1118,8033597.662
7,523352.4315,8026856.96
8,548339.4707,8026811.744
9,548523.6023,8026811.294
10,514264.7927,8028105.825
11,517668.9517,8025468.279
12,598947.4485,8020169.045
13,597568.5556,8026413.99
14,597565.3618,8025765.767
15,599522.223,8020393.636
16,599902.3501,8018608.181
17,605479.1412,8019476.542
18,521644.2925,8014847.154
19,521597.1686,8014896.498
20,521555.935,8014939.674
21,521334.6646,8015171.364
22,519166.0597,8009344.114
23,519287.0373,8009931.711
24,524622.1735,8007874.856
25,548970.2881,8008370.372
26,518718.8761,8004989.262
27,519512.5046,8004157.998
28,519441.3294,8004232.553
29,518783.5572,8004921.517
30,519125.3064,8004563.571
31,519590.6029,8004076.191
32,518777.6865,8004927.666
33,520552.215,8003810.857
34,520030.2199,8003931.674
35,520042.289,8003811.386
36,518597.5607,8005116.321
37,518865.972,8004835.199
38,532178.2642,7996578.604
39,515719.1532,7996134.506
40,523851.0752,7987733.924
41,612347.9854,7982289.83
42,618461.8524,7989549.354
43,601315.4847,7980059.58
44,613309.527,7984961.278
45,610556.7975,7980830.431
46,639411.4631,7984215.166
47,644812.1641,7980337.976
48,639620.7083,7979345.491
49,496539.9634,7977478.988
50,497089.243,7977083.886
51,497031.2429,7977083.877
52,499559.6453,7977165.591
53,500952.3753,7976698.133
54,499610.2491,7977031.128
55,655284.9679,7976642.097
56,587081.6445,7976540.701
57,586314.5755,7976890.981
58,587624.8858,7975166.536
59,586500.3586,7976890.149
60,586814.9055,7976822.481
61,586527.0544,7972279.566
62,586737.1322,7973604.365
63,503499.877,7967863.787
64,505693.6415,7967863.261
65,587943.9279,7968217.443
66,587600.649,7969843.056
67,587597.11,7969066.879
68,587126.0753,7971861.351
69,511206.6543,7973183.377
70,601060.6611,7968246.836
71,600959.9835,7968353.398
72,601795.7723,7967468.706
73,602415.311,7966812.837
74,602508.0641,7966714.639
75,601795.3031,7967469.202
76,604735.1284,7970763.716
77,603440.5977,7968175.797
78,603445.0998,7969011.628
79,603510.6372,7969495.195
80,603445.5935,7969103.311
81,603698.7918,7969690.131
82,602962.959,7967093.773
83,603292.57,7967435.318
84,603189.8664,7967328.898
85,602698.2585,7966819.476
86,602650.7344,7966770.228
87,602857.4299,7966984.419
88,527603.9306,7966922.244
89,591465.9274,7965262.303
90,601703.731,7965788.794
91,602891.1778,7964821.921
92,603831.7204,7964816.849
93,602230.294,7964825.458
94,602588.1347,7964823.546
95,656335.8367,7970916.675
96,497493.5806,7965954.703
97,496919.2253,7966499.603
98,514530.7555,7975882.977
99,588470.9416,7967632.256
100,588469.589,7967338.821
101,645152.9516,7963626.171
102,636045.6903,7967675.863
103,645682.2347,7965191.866
104,638593.1414,7958141.237
105,644742.5192,7957358.561
106,645657.1666,7961895.492
107,488165.8153,7954279.501
108,489589.0999,7954031.111
109,602504.3717,7957757.735
110,602429.8341,7958392.971
111,602282.1077,7958607.88
112,602502.5283,7958374.408
113,603047.9949,7955941.817
114,602543.6727,7956476.094
115,601831.8509,7959731.814
116,601661.4586,7964729.931
117,601655.2084,7963551.971
118,601645.7418,7961769.06
119,602220.5809,7958673.048
120,601640.3083,7960746.42
121,601640.9522,7960867.571
122,601641.2354,7960920.879
123,601674.3002,7959251.631
124,605689.1655,7954331.786
125,606007.0509,7954666.508
126,606020.7723,7957135.629
127,589030.0858,7954096.424
128,589465.7356,7953635.489
129,590200.0794,7960916.522
130,590253.317,7960215.795
131,590677.332,7959767.273
132,591382.0523,7956241.451
133,488866.868,7953886.457
134,485639.7197,7952184.505
135,505487.0829,7952189.13
136,688439.453,7954947.102
137,680474.153,7949950.769
138,527340.408,7950326.233
139,625017.2173,7951779.427
140,627890.4969,7956502.835
141,653135.8975,7954340.926
142,594652.8675,7949071.693
143,594696.2061,7949025.8
144,597229.6775,7951905.092
145,597941.4852,7952716.317
146,597180.2536,7949054.047
147,597178.6495,7948740.31
148,597793.8436,7951307.585
149,597854.677,7951243.153
150,597274.6232,7949244.364
151,604280.6535,7952780.803
152,605979.7063,7950979.929
153,606472.2632,7948602.538
154,605265.816,7951736.664
155,605978.6629,7949567.278
156,605980.7636,7949944.206
157,605857.1547,7951109.842
158,607738.8282,7949740.071
159,703010.5372,7948986.053
160,529496.7489,7948478.949
161,597169.5553,7946962.503
162,597170.5087,7947148.801
163,597165.6797,7946205.312
164,597162.9945,7945680.869
165,671800.5126,7944035.525
166,528579.5787,7947987.029
167,679321.1091,7949154.716
168,513880.0519,7945072.862
169,540890.2573,7947661.405
170,599904.3352,7940861.993
171,600883.3601,7940856.8
172,599502.0044,7940864.113
173,599510.837,7940864.066
174,598838.0536,7940867.591
175,598910.3054,7940867.214
176,598355.8283,7940870.104
177,598116.8252,7940871.344
178,601182.7149,7942153.199
179,601132.7641,7942206.152
180,598038.6079,7944950.451
181,600136.5664,7942705.074
182,599970.7708,7942705.95
183,597444.5731,7946114.756
184,673651.5501,7942516.483
185,486368.8487,7949289.146
186,603030.7593,7939266.321
187,660847.698,7947899.431
188,500079.7625,7947202.446
189,674636.2217,7944009.621
190,504979.4391,7938511.366
191,612916.3077,7939823.523
192,612941.146,7937099.568
193,612959.5327,7940177.155
194,612824.598,7939728.466
195,612869.6236,7939775.136
196,612959.3943,7940153.981
197,612686.1011,7939584.913
198,612717.0174,7939616.958
199,612952.5526,7939861.091
200,612957.812,7939888.965
201,612958.179,7939950.421
202,612958.4235,7939991.384
203,612958.2405,7939960.72
204,612958.9146,7940073.623
205,612120.0113,7946881.759
206,612119.2941,7946760.301
207,612794.8099,7939697.591
208,612960.0956,7940271.443
209,612823.5793,7939727.411
210,612936.2166,7936275.231
211,612070.8844,7938578.441
212,612070.003,7938429.76
213,612968.3325,7941651.665
214,612967.5957,7941528.164
215,612935.2253,7936109.487
216,612153.7781,7952607.771
217,612153.346,7952534.406
218,612128.0652,7948246.102
219,612740.9853,7937312.443
220,612773.7034,7937277.706
221,612815.7131,7937233.104
222,612940.7414,7937031.887
223,612940.3996,7936974.724
224,612939.7824,7936871.496
225,612353.704,7937723.607
226,612249.7548,7937833.962
227,612067.7843,7938055.547
228,613591.5214,7935251.636
229,613979.6672,7935249.296
230,613613.4697,7935251.504
231,668401.0562,7935764.53
232,532955.4688,7935916.382
233,533861.735,7934672.182
234,534678.0544,7935502.193
235,608583.1865,7943578.486
236,608584.6058,7943826.255
237,610303.1879,7936950.313
238,610302.2208,7936784.699
239,610300.2227,7936442.593
240,610296.8745,7935869.434
241,610693.7153,7934846.205
242,607782.4648,7945357.812
243,608580.7737,7943157.347
244,608579.5431,7942942.578
245,608579.4673,7942929.355
246,608577.0115,7942500.852
247,611302.3526,7934484.386
248,586586.7628,7940484.856
249,590964.1714,7936699.209
250,590957.0689,7935225.073
251,607366.775,7933738.62
252,606776.9662,7935152.135
253,603538.9399,7938727.378
254,506023.8879,7932232.571
255,607229.8866,7933010.302
256,607936.0442,7933134.411
257,611163.4663,7933768.724
258,610851.8123,7932184.121
259,505817.525,7931792.648
260,620025.7602,7942571.09
261,624544.0001,7941638.121
262,627394.4634,7939383.329
263,618962.4961,7943700.368
264,622329.4838,7941652.557
265,621173.9219,7941659.987
266,623486.3042,7941645.048
267,620334.6693,7942242.964
268,620375.468,7942199.626
269,620408.7063,7942164.319
270,620556.5198,7942007.302
271,616511.9686,7945986.177
272,616516.5584,7946733.935
273,616899.5392,7944962.632
274,616759.3264,7945111.491
275,616510.5771,7945759.526
276,616513.3187,7946206.099
277,616513.8386,7946290.797
278,616515.5188,7946564.55
279,616508.4405,7945411.56
280,616515.5516,7946569.883
281,616515.3889,7946543.382
282,535580.4531,7929833.18
283,622474.1166,7934266.83
284,621454.6325,7934553.844
285,621395.5351,7934616.656
286,622332.3692,7934274.779
287,622238.9107,7934275.384
288,622141.2773,7934276.017
289,626738.9111,7932650.081
290,621567.4227,7934433.963
291,626371.6027,7933040.729
292,622327.9535,7934274.807
293,622504.8959,7934273.659
294,675889.5039,7925549.531
295,584623.0193,7933743.388
296,582801.445,7939377.229
297,619210.54,7924869.536
298,593886.3447,7922073.93
299,610258.8294,7929367.451
300,610256.4565,7928962.572
301,611967.1142,7926070.252
302,610250.2443,7927902.971
303,606320.1597,7920539.079
304,670399.3173,7918293.054
305,670973.1602,7918403.595
306,683601.6422,7919018.414
307,683414.7741,7919020.246
308,621420.1603,7921369.504
309,621715.4206,7921367.588
310,530043.0231,7915539.733
311,638565.1966,7915716.81
312,647517.7925,7912881.285
313,648188.4345,7913162.056
314,675170.0239,7916688.055
315,611347.7194,7912535.694
316,641003.4578,7912811.704
317,645009.3698,7910133.987
318,646903.1047,7911375.66
319,646892.3245,7910907.141
320,653201.9164,7909198.723
321,641526.8532,7909931.198
322,646127.7757,7909048.924
323,646284.2111,7908107.225
324,657512.4814,7905807.47
325,657516.65,7906299.496
326,663653.9349,7905496.622
327,663664.8185,7906733.069
328,663545.8854,7907343.913
329,663082.8944,7907839.036
330,630485.7077,7904518.025
331,652238.9094,7904920.253
332,654335.316,7907626.815
333,635559.0919,7902837.731
334,665559.4715,7905190.117
335,664653.6952,7905358.716
336,664045.8236,7905364.091
337,664416.6023,7905360.815
338,605602.132,7900254.816
339,614470.1068,7899692.166
340,619692.3117,7897402.426
341,619194.9095,7897405.647
342,618800.7424,7897408.182
343,619645.6513,7897402.739
344,618887.7865,7904566.738
345,620605.6637,7898849.095
346,620599.6701,7897928.835
347,620599.7291,7897937.893
348,620605.9744,7898896.814
349,620601.6321,7898230.046
350,618902.5616,7906876.559
351,618903.4324,7907012.763
352,660003.1923,7897097.836
353,662793.1628,7902645.499
354,665282.7889,7899739.486
355,645047.1806,7896298.76
356,623910.235,7895723.136
357,623496.9338,7899878.657
358,624099.2502,7896539.497
359,624074.8879,7899262.903
360,633268.9,7897309.656
361,621961.9323,7895150.054
362,620880.4145,7894627.954
363,635153.899,7893024.121
364,553934.524,7891273.165
365,554798.5773,7892453.994
366,588876.2306,7892166.63
367,624731.806,7894847.55
368,624815.5304,7894758.314
369,624884.2388,7894685.081
370,624347.7189,7895256.905
371,624185.8256,7895429.44
372,553167.4807,7890471.094
373,553137.649,7890439.898
374,619574.1307,7894503.795
375,615147.3788,7893572.113
376,610130.4641,7890084.01
377,615635.1424,7893739.277
378,618985.8039,7893893.082
379,617827.3229,7893725.425
380,617113.2406,7893729.965
381,617808.9245,7893725.542
382,618057.6804,7893723.954
383,618094.8944,7893723.716
384,620077.2369,7894633.19
385,619657.716,7894590.556
386,619905.024,7894634.308
387,619913.4076,7894634.254
388,619535.6877,7894463.891
389,649823.4594,7890158.425
390,586985.8841,7889285.551
391,583861.8924,7889300.031
392,620121.2866,7893239.737
393,620574.6199,7894086.803
394,620576.8825,7894433.556
395,602874.3961,7886561.217
396,662725.6988,7887883.334
397,662737.9819,7891624.97
398,625109.9025,7884454.804
399,631761.1819,7887626.756
400,608735.1655,7884035.136
401,649886.0724,7887036.608
402,602751.9367,7886437.767
403,583166.5995,7882848.027
404,591617.3304,7878262.404
405,605278.2408,7878123.496
406,627017.0935,7879830.298
407,595904.8756,7872304.787
408,602394.6665,7867590.356
409,603637.0717,7866267.015
410,628270.92,7872491.908
411,627619.7981,7873028.769
412,666137.3955,7866813.48
413,667112.8069,7867822.061
414,586926.2487,7865506.08
415,587113.6495,7865589.822
416,629730.5711,7866437.896
417,626792.7665,7867566.34
418,633638.5357,7865151.355
419,650055.4498,7866866.52
420,650462.4332,7866430.766
421,651851.601,7864943.158
422,652577.8091,7867887.748
423,652772.2537,7867214.211
424,586629.1265,7863466.156
425,632521.9111,7864907.631
426,651854.149,7862998.575
427,587138.1918,7862500.096
428,666743.3927,7859218.356
429,614515.3656,7863023.679
430,635792.5542,7860398.574
431,608162.6203,7856068.766
432,607910.6579,7856144.442
433,609634.4242,7853197.237
434,661398.3711,7848821.073
435,616035.842,7847473.275
436,645754.399,7848213.726
437,653315.5206,7852206.815
438,653575.6217,7854981.702
439,653789.6149,7857689.209
440,664866.317,7845300.104
441,671769.2632,7840721.758
442,669577.5505,7840742.555
443,670201.3409,7840736.663
444,643571.5846,7840046.545
445,642961.4851,7840051.407
446,644489.2345,7843057.448
447,643328.917,7836781.773
448,644494.0364,7837271.993
449,673559.7882,7832474.246
450,675662.9478,7834650.425
451,676194.4454,7835200.259
452,676126.791,7835130.274
453,676254.1932,7835262.066
454,674014.7738,7832945.091
455,674247.9145,7833186.344
456,674695.471,7833649.45
457,674996.4494,7833960.866
458,674887.0832,7833847.709
459,674494.2501,7833441.242
460,675740.9729,7834731.145
461,675902.4325,7834898.178
462,675962.9139,7834960.746
463,677249.446,7832365.869
464,674901.252,7832036.144
465,675291.8736,7832385.133
466,634164.9612,7834149.798
467,633321.5999,7835509.164
468,634166.5712,7837328.753
469,634863.4461,7831025.811
470,669102.8183,7830599.036
471,674331.506,7828973.938
472,674332.7244,7829098.915
473,674333.6813,7829197.085
474,674337.6698,7829606.276
475,674346.863,7830549.718
476,674347.2294,7830587.329
477,675189.7622,7827355.566
478,674920.2053,7826577.178
479,674702.5323,7826351.878
