Point_ID,Tributary_X,Tributary_Y
1,524760.9635,8057740.495
2,528733.1835,8052664.554
3,530504.8887,8054966.796
5,535368.0289,8054958.833
6,540221.0331,8049878.981
7,538469.8094,8058640.925
9,523426.9584,8051288.535
10,524307.0874,8048060.694
11,521211.4942,8046220.327
13,538006.6916,8047578.417
14,540213.6317,8046191.174
18,540211.7793,8045269.221
19,542421.2463,8045264.658
22,537555.2288,8042508.514
23,540648.0487,8042502.461
26,535781.2945,8038823.941
30,535776.3275,8036058.069
31,539754.2796,8037433.47
33,551246.1562,8040173.153
34,556091.5373,8035089.212
36,559624.9527,8035078.937
37,556542.3742,8038314.882
39,579506.2747,8036392.468
40,580825.8269,8035004.114
41,583931.2825,8038218.373
43,549469.8614,8036489.74
45,573315.4038,8034572.197
46,576401.8343,8033177.552
47,575530.7886,8036407.944
49,523415.0934,8041147.17
50,526054.4108,8032385.345
53,531357.2834,8034682.583
54,532235.3602,8031454.317
58,571085.5712,8028587.209
59,563617.7224,8040598.539
62,579916.4712,8028553.584
65,589220.1175,8035429.268
66,594929.3266,8028487.393
67,594944.7646,8031714.541
70,571965.3082,8027662.019
71,522956.7946,8026857.422
72,524281.2307,8026855.843
75,546800.0967,8028198.411
76,549004.2667,8026810.111
77,548572.9399,8030960.087
80,579909.0356,8026709.549
82,597569.6218,8026630.432
83,598477.842,8031697.338
85,514126.5835,8025943.731
86,515450.9529,8025942.742
87,514128.2271,8028248.618
90,531343.4478,8025923.962
91,539742.3042,8031440.712
93,558721.1492,8028166.683
94,558714.3177,8025861.713
95,569751.2093,8025825.907
99,554742.3516,8026334.089
102,518098.0073,8024096.582
103,518106.8438,8033777.105
105,588310.0592,8029440.027
106,599303.2965,8020167.258
110,583409.9773,8019318.767
112,600176.6938,8018318.673
113,575905.3835,8018888.05
115,599287.0486,8016940.045
118,601937.2885,8017387.559
119,601930.1328,8016004.458
122,604580.3276,8016451.614
123,605480.1976,8019674.168
126,520737.7832,8015796.311
127,517648.3429,8014877.355
129,549874.4563,8021737.013
130,554269.1822,8014810.448
134,588685.3966,8014685.458
136,606335.5831,8014598.008
138,522500.5992,8013950.436
142,589563.6932,8013759.416
143,591356.3876,8019744.604
145,606328.1075,8013214.889
147,581176.6496,8012873.766
149,518525.547,8009344.729
150,519848.8041,8009343.436
151,516762.7796,8011190.256
153,560000.8767,8013410.796
154,571898.0458,8009221.759
158,525140.659,8008415.393
161,604977.3009,8008150.566
162,613353.2761,8007181.813
165,544120.0902,8014374.822
166,555125.7334,8005588.013
170,526899.8615,8004725.141
172,572763.1469,8004608.387
174,527780.5203,8003801.929
177,567026.9368,8003706.84
179,518521.6263,8005195.849
182,596568.8735,8002661.237
183,607603.7529,8004447.866
184,613326.5858,8002571.3
188,530423.4326,8001954.027
189,541492.2391,8023600.353
192,575398.5252,8001832.278
193,577171.405,8004130.48
195,584678.4021,8006404.591
196,593918.5467,8001752.061
199,591268.4822,8000842.535
201,570544.8148,8000928.362
202,575391.4084,7999988.212
205,586414.1121,7999942.542
208,532182.5651,7999185.244
209,537039.9029,8003325.595
212,575387.8476,7999066.178
213,576710.4982,7999061.024
215,589053.2839,7998547.568
218,599186.6779,7997115.534
220,575377.1556,7996300.07
222,560386.5745,7995430.261
223,563047.7076,8000492.983
226,607112.121,7995229.356
227,605802.153,7997541.816
230,533056.4677,7994573.821
231,534381.179,7995954.519
233,571406.4044,7995392.98
235,592560.6574,7994381.853
237,543192.8845,7994092.969
238,546274.8483,7992702.873
239,544540.3707,8005153.949
241,522040.2034,7996894.373
242,532170.381,7991809.32
246,577122.1711,7991682.961
248,608854.8005,7991531.17
249,574033.6448,7990772.916
252,578881.301,7990753.841
253,582861.345,7993964.518
255,604001.6863,7990635.62
257,616350.3133,7991948.829
258,618545.7071,7990552.327
261,514987.3239,7996901.072
262,517185.2382,7989984.367
264,547149.5776,7989934.737
265,548934.2222,7998689.429
267,510142.7864,8005201.983
270,548028.6122,7989010.569
271,549801.7934,7993155.169
273,524676.8535,7990437.289
274,525995.7477,7988130.584
275,579310.6991,7987985.899
276,580632.6068,7987980.451
280,522469.8184,7987212.995
284,611472.8114,7986905.624
286,565641.79,7985270.834
287,566963.48,7985266.31
289,596041.4023,7985143.981
290,600006.7003,7985123.918
291,600013.8379,7986507.052
296,612343.411,7985056.305
298,549779.3238,7984396.065
299,551550.0403,7987618.508
301,612332.7114,7983212.069
303,519380.6412,7982145.361
306,584133.6802,7982433.116
307,587248.4103,7989334.95
310,567391.2009,7981576.637
311,579288.0542,7982453.583
312,584129.6691,7981511.052
315,610559.929,7981377.986
317,614521.8736,7980893.846
320,621132.4871,7981314.64
322,569149.8251,7980648.374
323,570920.1216,7982947.097
325,582802.2682,7980133.663
327,601301.9155,7980045.525
328,607911.6852,7980470.808
333,539653.7189,7987646.475
334,548005.7493,7979790.439
337,565181.0283,7979279.097
339,610549.3787,7979533.752
341,630424.0832,7987248.522
342,644908.0432,7979306.547
344,528625.7588,7978906.875
346,585879.3455,7978737.101
347,588972.986,7981028.326
349,604818.2334,7978643.57
351,639181.3613,7979348.661
353,524662.173,7978912.345
354,526862.8808,7977987.405
358,533908.9357,7977976.31
361,495596.1552,7978466.596
362,499559.6472,7977084.1
363,498678.7205,7980311.041
365,622424.8434,7976695.583
366,624626.9782,7976681.479
370,502201.6592,7976161.983
371,502202.6574,7984920.917
374,549757.9496,7976097.9
376,570894.7339,7976031.761
377,572215.804,7976026.858
379,653274.3389,7978780.823
380,663379.1291,7975469.806
381,659460.7051,7981036.513
384,535665.3389,7975207.107
385,544912.0312,7975187.775
388,550636.2154,7975173.583
389,558138.4068,7980684.636
392,587624.3145,7975040.888
393,592483.6407,7978245.544
395,641797.3231,7975640.637
396,645754.238,7974688.859
399,522014.5241,7974305.533
402,537424.8168,7974281.755
403,537427.5033,7975664.773
405,612276.3834,7973529.78
407,529938.3645,7973372.836
409,605666.2699,7972645.049
411,581017.1965,7974608.76
412,586731.1584,7972278.647
416,507483.8508,7971550.659
418,508364.3043,7971550.296
419,508366.1069,7975699.295
422,550626.5156,7971485.483
423,569560.3451,7972348.383
424,570877.7621,7971421.512
428,627232.9994,7971131.246
429,549302.2531,7970105.875
432,551504.5238,7970561.116
433,557234.238,7972850.016
435,620619.8063,7969790.583
438,628095.1682,7968358.894
439,640899.6033,7973341.597
440,644824.799,7968240.008
443,495596.9973,7974778.61
444,496038.7223,7967863.697
445,501320.6476,7971091.069
446,504841.5618,7967863.495
450,588471.0705,7967660.221
451,589798.08,7969037.217
453,487671.8816,7974314.169
454,495158.6709,7966941.49
458,510122.782,7966939.431
459,510566.7041,7973854.215
462,538290.7148,7966903.892
463,539611.0992,7966901.211
465,551934.7674,7966871.81
466,553255.1699,7966868.19
469,600822.8623,7972671.032
470,602552.1018,7966668.016
471,604775.6008,7970805.64
473,625438.6528,7966070.922
475,482834.8582,7967395.427
476,482836.0957,7966012.415
478,538288.8743,7965981.872
479,566473.6754,7970976.21
480,572617.8449,7965882.601
483,488556.579,7967399.692
484,492518.6645,7965096.63
487,526407.315,7966923.928
490,554130.2338,7965021.656
491,556334.7635,7966398.372
493,593304.103,7965793.106
494,590218.7806,7964885.761
496,601661.9813,7964828.481
497,603862.6295,7964816.682
499,655854.0535,7970920.585
500,661524.2569,7964417.458
501,660253.6859,7970423.261
504,666806.7651,7964372.207
505,666426.5013,7971293.167
507,478863.5321,7976611.524
510,498679.8281,7964176.038
513,510561.3794,7964173.172
514,511881.5532,7964172.399
518,513641.7855,7964171.226
519,506172.7046,8001515.742
523,632564.279,7978011.885
524,645670.303,7963622.244
527,497359.974,7961870.881
529,572163.8255,7962196.022
530,573483.9473,7962190.999
534,537399.6582,7961373.5
536,554999.8253,7961330.995
537,559852.8981,7965465.666
540,636847.4437,7960920.568
541,675649.1698,7968443.981
542,678218.2094,7960579.843
545,531678.1373,7960461.807
548,578756.8704,7960325.851
549,579661.8038,7966315.675
551,632000.1851,7960032.401
553,656223.0408,7962155.613
554,657084.3958,7959842.759
556,659724.9595,7959820.881
557,655387.6028,7967696.283
560,661485.3488,7959806.093
563,653123.5953,7959874.892
565,615726.8202,7961521.096
566,619233.0134,7959194.092
567,619224.3803,7957810.858
570,584904.6461,7957533.231
572,642981.0794,7957186.622
574,670262.8015,7956962.8
575,671171.8186,7960183.01
578,644734.1217,7956251.134
581,581817.142,7955702.514
583,484163.2678,7957715.445
584,489004.4007,7954030.782
586,490763.6978,7954031.716
587,524201.4556,7962777.774
588,524190.3595,7954018.601
590,538264.8738,7953995.537
591,550139.1591,7953506.97
592,552339.5547,7953962.077
593,545760.8011,7961816.344
596,604242.3844,7953748.833
597,606024.9542,7957888.703
599,637241.1258,7954461.99
602,675509.488,7953225.665
604,518031.9236,7953103.403
607,535188.6145,7955384.513
610,590162.1954,7952898.537
612,591041.8797,7952894.352
615,679482.3002,7954572.291
617,487246.3377,7952185.649
619,490764.8156,7951726.671
621,507037.8624,7955876.687
622,509235.408,7952187.681
626,540899.9019,7952145.987
627,542221.3149,7953065.143
630,553214.0768,7952115.55
631,587956.6013,7951525.677
633,483727.6859,7952643.977
634,483728.8681,7951260.946
638,503957.8392,7951267.491
640,506596.3994,7951266.759
643,551011.3978,7950738.502
646,670205.1322,7950506.635
649,698360.2861,7950233.917
651,478889.957,7952639.229
652,480211.7355,7950335.59
656,527703.6085,7950325.708
658,555847.4376,7950263.891
662,674595.7009,7949544.444
663,678994.5965,7949503.548
665,685615.5764,7951746.211
667,479333.2564,7949412.63
669,502198.5864,7949423.737
671,522865.3412,7949410.113
673,622251.0511,7949491.872
674,630604.1813,7948975.211
677,658312.7376,7948764.632
678,659632.2555,7948753.596
681,498240.9178,7951728.831
683,505715.9091,7948039.973
686,528580.3208,7948480.349
688,596296.677,7948257.827
689,597211.4725,7955169.202
692,607730.0791,7948196.44
693,607743.1432,7950501.784
695,697886.7242,7947010.041
697,704489.9001,7947401.369
699,708484.4164,7950586.948
701,563798.5041,7960842.644
702,565512.5428,7947466.83
703,570371.3781,7953442.98
706,673690.6378,7946785.523
709,704475.001,7946017.702
712,537370.7163,7946621.015
714,597166.723,7946409.114
715,597159.6403,7945025.936
717,537366.1759,7944315.92
719,670587.0376,7944046.481
720,673665.312,7944018.538
723,467902.855,7948013.717
724,472305.8069,7943871.498
727,516264.8137,7943884.75
728,522419.0871,7943878.47
730,528573.379,7943870.193
733,690802.4482,7942470.105
735,478461.1438,7942957.46
737,511868.3352,7942965.985
739,478462.7166,7941574.413
741,526372.2061,7941568.296
744,540878.0605,7942003.557
747,476266.1822,7940649.752
749,521096.7179,7940652.876
751,597577.9355,7940874.13
752,601534.0902,7940853.321
756,673631.493,7940329.214
757,467037.1042,7940174.906
759,482859.7616,7939734.841
761,509229.577,7940201.37
763,563300.2235,7943324.997
764,567245.1522,7940084.114
767,573886.5075,7952507.586
769,678459.2116,7939361.873
772,603282.3231,7938999.534
774,664822.1582,7938563.239
775,494287.0105,7938358.7
777,517578.018,7937890.372
780,540870.0923,7938315.376
781,601077.2642,7937628.211
783,660869.5918,7939058.46
785,695161.9845,7938735.66
787,490331.1546,7939740.136
789,500000,7938820.578
792,542623.8078,7936467.395
793,549672.8123,7943365.616
794,551412.377,7936445.511
796,556685.5594,7936430.417
800,671830.891,7935733.626
801,464409.6027,7935098.889
803,470121.6827,7935108.798
806,547894.6004,7935532.7
810,566349.9117,7935476.844
811,613526.4806,7961534.278
812,612930.1169,7935255.605
813,614248.4923,7935247.67
816,670943.4192,7934819.279
817,669653.806,7938059.305
821,510984.1076,7934207.221
823,532955.6597,7936025.721
824,533832.0049,7934641.1
827,564589.0875,7934560.866
830,568983.0508,7934545.31
831,570301.2454,7934540.444
834,611166.8563,7934343.884
837,486817.1364,7936971.917
838,489016.1609,7933746.204
840,561949.6939,7933647.636
843,581787.4295,7948786.874
844,590070.1104,7933534.276
845,590964.452,7936757.465
848,607646.1326,7933442.123
849,645947.8623,7942407.541
850,656863.2525,7933096.88
851,641609.6521,7950279.819
854,670926.702,7932974.622
855,676648.8267,7933844.305
857,485941.3697,7932822.125
860,491652.6921,7932825.52
863,560627.1305,7932268.813
865,639748.2395,7936459.492
866,642793.496,7932286.399
868,643672.3573,7932279.719
869,642385.3858,7936439.794
871,688937.341,7931880.237
873,505711.0357,7931904.468
875,525483.1789,7934193.204
876,527676.6317,7931885.002
878,570730.2642,7931772.546
879,604560.0464,7931615.142
882,610271.8037,7931582.571
885,490774.9307,7930981.037
887,507028.4512,7930520.967
890,529432.4479,7930960.293
893,546125.6905,7930926.799
895,554910.3696,7930442.192
897,580401.5995,7933116.925
898,580391.7619,7930811.673
900,670022.7417,7930215.589
901,485943.4344,7930056.011
903,522845.8602,7933274.543
904,525916.8378,7930043.415
907,548318.6378,7929538.199
909,578682.4937,7942345.269
910,579509.2277,7929893.304
913,616516.7263,7946761.298
914,632227.9168,7929596.721
917,500878.4702,7928678.183
919,535578.205,7928644.549
921,568521.8453,7928553.37
924,575112.5851,7928989.256
927,620403.9105,7935670.512
929,515813.252,7929593.596
930,518008.2176,7928208.56
932,521522.0271,7928204.866
934,522400.4804,7928203.84
937,543045.3279,7928628.94
938,545238.2218,7927240.696
941,562806.8985,7927190.191
944,669989.3934,7926526.269
945,689760.527,7926336.996
947,544357.62,7926320.73
949,571146.9228,7925777.31
952,584764.1949,7926181.847
953,620365.624,7929676.334
954,628687.8698,7925932.265
955,528544.7605,7924968.338
958,668215.5093,7924697.433
959,679198.1283,7924595.803
961,519321.6266,7924058.051
963,558406.0901,7924438.131
965,666104.495,7934401.301
966,667328.6958,7923782.961
969,555332.0147,7924447.447
972,588264.9226,7923399.3
973,582626.7128,7939562.131
976,591778.1661,7923382.438
977,618582.0991,7925537.677
980,664684.9752,7922883.964
981,671269.5448,7922363.778
983,560594.417,7922125.967
986,589138.8476,7922473.023
990,658527.7886,7922014.657
993,544346.7211,7921710.417
996,594403.8275,7921525.092
997,598399.3677,7929804.013
999,484194.5139,7920373.153
1001,556638.3304,7920755.211
1003,608024.5989,7922834.808
1004,611085.076,7920511.423
1008,596150.8266,7919671.883
1009,598363.147,7922887.977
1012,611079.6052,7919589.253
1014,658504.3743,7919247.761
1017,532485.9493,7918507.524
1018,537315.9071,7918959.546
1021,551802.2266,7918464.009
1023,579901.3964,7918826.162
1024,582974.6785,7918812.786
1027,605376.6723,7920544.411
1029,675183.9673,7918176.652
1031,513608.2647,7917608.73
1033,520192.9253,7917602.779
1035,690568.9748,7919410.029
1038,597014.6286,7916900.924
1039,545210.4022,7915714.876
1041,564085.1296,7915659.661
1043,593056.6636,7915537.807
1045,621190.7218,7921370.989
1046,639154.911,7915712.427
1048,655838.7362,7915580.716
1051,529847.5187,7915745.739
1052,531162.0221,7914360.498
1055,551790.7259,7914314.665
1057,580320.6187,7914213.71
1059,635190.2535,7913896.969
1062,654945.3116,7913743.435
1063,539938.1742,7913421.713
1066,598751.1673,7913203.133
1067,600524.2448,7916421.292
1070,647913.8379,7912878.149
1073,683473.7035,7912562.326
1075,607982.0262,7915457.492
1076,611035.7549,7912211.861
1079,620253.0952,7912154.702
1080,624203.4514,7912128.811
1081,622023.8797,7914448.803
1084,655807.9379,7911891.532
1085,657124.8605,7911880.482
1087,530278.9734,7911134.726
1089,537300.2492,7911121.996
1091,581184.4325,7910982.495
1093,625551.2493,7916731.043
1094,636486.9732,7911120.663
1096,642631.9723,7911074.653
1098,656678.1345,7910961.875
1099,586887.4381,7910495.704
1102,644380.5619,7910138.871
1103,644405.5589,7913366.792
1106,646136.22,7910125.182
1110,658426.1094,7910024.725
1111,573279.6402,7909632.069
1114,603997.7191,7909485.861
1117,652708.6825,7908688.94
1120,660173.9178,7909087.399
1121,672949.7837,7914046.506
1124,639977.593,7908327.863
1127,643046.11,7907843.374
1130,662799.352,7908142.237
1131,678161.1782,7908001.525
1133,554848.2004,7909234.427
1134,554844.1247,7907851.296
1138,609253.0473,7907611.355
1139,647427.4027,7906886.845
1144,610125.1989,7906684.001
1145,547380.4934,7906027.627
1146,549574.0732,7906021.906
1149,636446.4028,7905587.2
1151,657505.2948,7904959.483
1154,663652.7985,7905367.556
1155,538603.3485,7904664.81
1157,565364.7717,7905050.972
1158,571506.6468,7905028.348
1161,596070.0173,7903995.393
1163,607912.5349,7903469.246
1165,627228.6984,7905191.45
1167,652224.4713,7903158.785
1169,546499.6017,7904646.721
1170,547812.0881,7903260.255
1173,566672.6051,7902741.032
1175,547808.5243,7901877.127
1177,560968.6664,7902299.594
1179,634222.4355,7901453.088
1181,552632.0221,7901403.019
1183,578952.9526,7902231.776
1184,582019.415,7901296.325
1185,586848.6615,7902196.495
1186,588160.241,7901268.147
1190,613601.6354,7901129.74
1191,684274.1669,7904713.288
1195,595171.3151,7899850.221
1197,560959.57,7899533.291
1199,601752.9884,7900276.347
1200,609198.779,7898389.542
1203,569722.3405,7897197.067
1206,620596.2023,7897396.569
1207,618903.9329,7907091.06
1209,659631.8656,7897101.042
1210,663579.566,7897066.57
1214,622344.4207,7896462.838
1215,642080.0865,7896321.787
1216,646027.3591,7896291.048
1217,549987.9277,7896799.851
1218,555685.6512,7895861.471
1221,606112.8126,7895640.853
1224,624092.4697,7895528.931
1225,622810.4972,7900609.908
1227,632437.9992,7897315.62
1228,634617.5447,7895455.299
1231,551736.7637,7894950.839
1232,554805.9589,7894941.993
1235,576729.1465,7894863.984
1237,620578.1637,7894629.929
1239,571902.396,7893961.256
1241,633727.096,7893617.167
1244,663546.9285,7893377.222
1245,683328.0637,7897803.968
1247,558744.752,7892624.609
1249,635909.4535,7892217.781
1251,552603.1673,7891259.971
1252,553918.2739,7891256.174
1255,584183.2019,7894831.536
1256,590742.2654,7891111.795
1257,596015.0204,7893390.577
1258,596003.0291,7891085.168
1260,630199.5465,7890875.506
1262,632830.1742,7890856.751
1266,650368.2228,7890722.125
1267,552599.2221,7889876.82
1269,574077.9698,7889803.024
1273,605204.2463,7890112.775
1275,628874.5718,7889501.383
1277,648168.5039,7889817.573
1279,583281.2795,7889302.664
1281,617470.4247,7888655.334
1284,602991.6953,7886436.427
1286,663481.4882,7885998.491
1287,673577.302,7887289.723
1289,623589.0312,7885848.499
1292,659081.8355,7884192.25
1293,655241.7267,7896677.202
1296,663465.0936,7884153.8
1297,580622.9298,7882859.367
1298,582813.8778,7882849.621
1299,579330.236,7887936.862
1302,609100.5164,7881790.076
1303,641980.6233,7883409.93
1304,650292.881,7881499.094
1305,643762.5615,7887085.44
1308,660810.9094,7881409.98
1311,677505.3417,7885407.323
1313,567470.6331,7881068.105
1314,568785.0407,7881063.226
1315,565737.8802,7886607.196
1318,660802.8288,7880487.639
1319,591137.2735,7882349.119
1320,594192.7558,7880028.217
1323,606906.8743,7881341.867
1325,615676.3612,7882210.95
1326,618722.9616,7878963.593
1327,680957.924,7879838.704
1328,680944.272,7878455.088
1329,687262.3148,7896380.824
1334,650262.6556,7877809.86
1336,575780.0138,7877347.051
1337,572730.1063,7881509.09
1340,613453.9352,7877152.458
1341,639329.9851,7880663.234
1343,675667.931,7876661.449
1347,601625.7538,7877221.898
1348,608191.4769,7876262.061
1351,656846.8931,7879138.283
1352,659009.874,7875891.231
1357,676960.1582,7874342.796
1359,605114.4783,7874435.53
1361,646278.7343,7872769.117
1362,649348.7142,7873205.477
1366,581016.2547,7872713.789
1367,581026.4692,7875019.173
1370,639697.8019,7871437.09
1371,635773.0782,7873772.495
1373,594599.926,7874031.828
1374,601146.8581,7869846.799
1376,640552.4679,7868663.503
1377,598944.8675,7867553.327
1380,649303.4518,7867671.594
1382,585369.8511,7867160.864
1383,585389.2718,7871310.606
1386,662432.8408,7866636.913
1387,665114.5344,7872608.669
1390,607255.7648,7866122.959
1391,608145.0748,7868423.308
1393,621746.9873,7872487.836
1394,636152.6202,7865929.885
1397,647099.0151,7865844.772
1398,648412.6076,7865834.117
1404,663300.3903,7865706.724
1405,671633.4041,7867013.812
1408,587112.3023,7865308.235
1409,588883.637,7869449.55
1411,623467.74,7867864.862
1412,632643.1322,7865033.46
1416,652775.8095,7863953.254
1417,654178.8941,7874548.968
1419,584039.3737,7863478.305
1420,587103.4745,7863463.891
1424,652768.0644,7863030.924
1425,619952.5974,7866043.772
1427,650567.5916,7861665.691
1430,594092.8795,7860662.445
1431,594109.5863,7863890.099
1434,664117.8833,7859242.28
1435,667619.7687,7859210.285
1437,673345.6218,7862846.449
1440,594958.5723,7858813.508
1441,633033.6957,7858574.336
1442,634353.5251,7859486.944
1443,675927.9861,7858209.177
1445,591890.5317,7857907.092
1446,593203.3355,7857900.395
1450,627337.5996,7857692.889
1453,605896.6503,7858291.856
1454,607201.3506,7856900.82
1456,601069.9509,7856013.802
1459,600189.723,7855096.456
1461,641758.2967,7854818.838
1462,645681.7793,7852942.952
1465,589235.3977,7851926.003
1468,618548.7317,7852218.75
1471,594917.4849,7850974.851
1473,669747.9888,7852733.204
1474,666667.905,7850916.908
1475,599286.8006,7850029.145
1477,608492.0349,7853204.121
1479,672767.0172,7848092.176
1481,674548.1253,7851303.792
1483,674954.4219,7848071.111
1485,660084.5053,7848670.307
1486,661384.5497,7847275.069
1489,614582.0621,7847632.924
1490,619381.0367,7845757.227
1492,651745.5363,7845513.882
1495,628594.8164,7849844.32
1496,641241.3732,7844676.861
1497,635611.3745,7852098.877
1499,616304.7995,7843471.613
1502,665708.0717,7841701.088
1504,632467.4876,7841054.127
1506,650832.1472,7840909.511
1508,663075.8568,7840802.676
1511,677529.3716,7842972.13
1513,630711.8213,7840144.633
1516,635084.0202,7840112.317
1518,644703.0568,7840037.474
1522,646452.0031,7840023.313
1525,624147.2542,7839268.842
1527,646444.4887,7839100.981
1529,649478.1357,7835847.578
1532,660402.7338,7835292.011
1535,666527.1207,7835697.439
1536,666497.1345,7832469.039
1537,642010.2804,7831296.324
1539,662117.9422,7831586.745
1541,676582.1339,7835601.294
1542,674355.8438,7831471.753
1543,677424.5446,7832364.136
1545,624112.1745,7834196.329
1546,627148.7133,7830946.883
1548,628022.6904,7830940.653
1553,626258.4621,7828647.355
1555,662525.6698,7828354.415
1557,634976.2738,7825816.565
1560,671680.2394,7825962.566
1562,673419.0358,7825023.245
1565,628846.7758,7824017.165
1568,674283.8634,7824092.297
1569,670766.6196,7821820.043
